Exports / external symbols
DoFrame @ EXTERNAL:00000037 type=Function
Draw @ EXTERNAL:00000038 type=Function
WindowProcedureHandler @ EXTERNAL:00000039 type=Function
Invalidate @ EXTERNAL:0000003a type=Function
Initialize @ EXTERNAL:0000003b type=Function
Run @ EXTERNAL:0000003c type=Function
Shutdown @ EXTERNAL:0000003d type=Function
Get @ EXTERNAL:0000003e type=Function
ChatClient @ EXTERNAL:0000003f type=Function
SetFocus @ EXTERNAL:00000040 type=Function
MainMenuClient @ EXTERNAL:00000041 type=Function
Wait @ EXTERNAL:00000042 type=Function
Print @ EXTERNAL:00000043 type=Function
DoRun @ EXTERNAL:00000044 type=Function
DoRun @ EXTERNAL:00000045 type=Function
DoGarbageCollection @ EXTERNAL:00000046 type=Function
DoGarbageCollection @ EXTERNAL:00000047 type=Function
Initialize @ EXTERNAL:00000048 type=Function
Clear @ EXTERNAL:00000049 type=Function
SetName @ EXTERNAL:0000004a type=Function
SetJobFunction @ EXTERNAL:0000004b type=Function
Add @ EXTERNAL:0000004c type=Function
Fiber @ EXTERNAL:0000004d type=Function
Run @ EXTERNAL:0000004e type=Function
Start @ EXTERNAL:0000004f type=Function
~Fiber @ EXTERNAL:00000050 type=Function
Get @ EXTERNAL:00000051 type=Function
Get @ EXTERNAL:00000052 type=Function
Get @ EXTERNAL:00000053 type=Function
AddToCache @ EXTERNAL:00000054 type=Function
RegisterOnLogReceived @ EXTERNAL:00000055 type=Function
GetCachedLogs @ EXTERNAL:00000056 type=Function
Initialize @ EXTERNAL:00000057 type=Function
SetState @ EXTERNAL:00000058 type=Function
DoRun @ EXTERNAL:00000059 type=Function
Get @ EXTERNAL:0000005a type=Function
Shutdown @ EXTERNAL:0000005b type=Function
cef_string_map_alloc @ EXTERNAL:0000005c type=Function
cef_string_map_free @ EXTERNAL:0000005d type=Function
cef_string_multimap_free @ EXTERNAL:0000005e type=Function
cef_string_multimap_alloc @ EXTERNAL:0000005f type=Function
cef_string_multimap_value @ EXTERNAL:00000060 type=Function
cef_string_multimap_key @ EXTERNAL:00000061 type=Function
cef_string_multimap_size @ EXTERNAL:00000062 type=Function
cef_string_map_append @ EXTERNAL:00000063 type=Function
cef_string_map_value @ EXTERNAL:00000064 type=Function
cef_string_map_key @ EXTERNAL:00000065 type=Function
cef_string_map_size @ EXTERNAL:00000066 type=Function
cef_string_list_append @ EXTERNAL:00000067 type=Function
cef_string_list_value @ EXTERNAL:00000068 type=Function
cef_string_list_size @ EXTERNAL:00000069 type=Function
cef_string_utf16_cmp @ EXTERNAL:0000006a type=Function
cef_browser_host_create_browser @ EXTERNAL:0000006b type=Function
cef_string_list_free @ EXTERNAL:0000006c type=Function
cef_string_list_alloc @ EXTERNAL:0000006d type=Function
cef_log @ EXTERNAL:0000006e type=Function
cef_get_min_log_level @ EXTERNAL:0000006f type=Function
cef_list_value_create @ EXTERNAL:00000070 type=Function
cef_string_userfree_utf16_free @ EXTERNAL:00000071 type=Function
cef_string_utf16_set @ EXTERNAL:00000072 type=Function
cef_string_utf8_to_utf16 @ EXTERNAL:00000073 type=Function
cef_string_utf16_clear @ EXTERNAL:00000074 type=Function
cef_string_multimap_append @ EXTERNAL:00000075 type=Function
D3D11On12CreateDevice @ EXTERNAL:00000076 type=Function
InitializeSListHead @ EXTERNAL:00000077 type=Label
WakeAllConditionVariable @ EXTERNAL:00000078 type=Label
SleepConditionVariableSRW @ EXTERNAL:00000079 type=Function
AcquireSRWLockExclusive @ EXTERNAL:0000007a type=Function
ReleaseSRWLockExclusive @ EXTERNAL:0000007b type=Function
GetLocaleInfoEx @ EXTERNAL:0000007c type=Function
LocalFree @ EXTERNAL:0000007d type=Function
GetFileInformationByHandleEx @ EXTERNAL:0000007e type=Function
AreFileApisANSI @ EXTERNAL:0000007f type=Function
RtlLookupFunctionEntry @ EXTERNAL:00000080 type=Function
GetFileAttributesExW @ EXTERNAL:00000081 type=Function
FindFirstFileW @ EXTERNAL:00000082 type=Function
FindClose @ EXTERNAL:00000083 type=Function
CreateFileW @ EXTERNAL:00000084 type=Function
RtlVirtualUnwind @ EXTERNAL:00000085 type=Function
UnhandledExceptionFilter @ EXTERNAL:00000086 type=Function
SetUnhandledExceptionFilter @ EXTERNAL:00000087 type=Function
GetLocaleInfoA @ EXTERNAL:00000088 type=Function
LoadLibraryA @ EXTERNAL:00000089 type=Function
FreeLibrary @ EXTERNAL:0000008a type=Function
QueryPerformanceFrequency @ EXTERNAL:0000008b type=Function
QueryPerformanceCounter @ EXTERNAL:0000008c type=Function
WideCharToMultiByte @ EXTERNAL:0000008d type=Function
MultiByteToWideChar @ EXTERNAL:0000008e type=Function
GlobalFree @ EXTERNAL:0000008f type=Function
GlobalUnlock @ EXTERNAL:00000090 type=Function
GlobalAlloc @ EXTERNAL:00000091 type=Function
VirtualQuery @ EXTERNAL:00000092 type=Function
VirtualFree @ EXTERNAL:00000093 type=Function
VirtualAlloc @ EXTERNAL:00000094 type=Function
TerminateProcess @ EXTERNAL:00000095 type=Label
IsProcessorFeaturePresent @ EXTERNAL:00000096 type=Function
RtlCaptureContext @ EXTERNAL:00000097 type=Function
IsDebuggerPresent @ EXTERNAL:00000098 type=Function
GetSystemTimeAsFileTime @ EXTERNAL:00000099 type=Function
GetSystemInfo @ EXTERNAL:0000009a type=Function
Thread32Next @ EXTERNAL:0000009b type=Function
Thread32First @ EXTERNAL:0000009c type=Function
CreateToolhelp32Snapshot @ EXTERNAL:0000009d type=Function
VirtualProtect @ EXTERNAL:0000009e type=Function
FlushInstructionCache @ EXTERNAL:0000009f type=Function
SetThreadContext @ EXTERNAL:000000a0 type=Function
GetThreadContext @ EXTERNAL:000000a1 type=Function
ResumeThread @ EXTERNAL:000000a2 type=Function
SuspendThread @ EXTERNAL:000000a3 type=Function
OpenThread @ EXTERNAL:000000a4 type=Function
GetCurrentThreadId @ EXTERNAL:000000a5 type=Function
HeapFree @ EXTERNAL:000000a6 type=Function
HeapReAlloc @ EXTERNAL:000000a7 type=Function
HeapAlloc @ EXTERNAL:000000a8 type=Function
HeapDestroy @ EXTERNAL:000000a9 type=Function
HeapCreate @ EXTERNAL:000000aa type=Function
FormatMessageA @ EXTERNAL:000000ab type=Function
SetLastError @ EXTERNAL:000000ac type=Function
GetLastError @ EXTERNAL:000000ad type=Function
SizeofResource @ EXTERNAL:000000ae type=Function
LockResource @ EXTERNAL:000000af type=Function
LoadResource @ EXTERNAL:000000b0 type=Function
FindResourceW @ EXTERNAL:000000b1 type=Function
CloseHandle @ EXTERNAL:000000b2 type=Function
GlobalLock @ EXTERNAL:000000b3 type=Function
GetProcAddress @ EXTERNAL:000000b4 type=Function
FreeLibraryAndExitThread @ EXTERNAL:000000b5 type=Function
FreeConsole @ EXTERNAL:000000b6 type=Function
Sleep @ EXTERNAL:000000b7 type=Function
GetModuleFileNameA @ EXTERNAL:000000b8 type=Function
GetTickCount64 @ EXTERNAL:000000b9 type=Function
GetCurrentProcess @ EXTERNAL:000000ba type=Function
GetModuleHandleW @ EXTERNAL:000000bb type=Function
K32GetModuleInformation @ EXTERNAL:000000bc type=Function
LoadLibraryW @ EXTERNAL:000000bd type=Function
CreateThread @ EXTERNAL:000000be type=Function
GetCurrentProcessId @ EXTERNAL:000000bf type=Function
LoadCursorW @ EXTERNAL:000000c0 type=Function
ScreenToClient @ EXTERNAL:000000c1 type=Function
ClientToScreen @ EXTERNAL:000000c2 type=Function
GetCursorPos @ EXTERNAL:000000c3 type=Function
SetCursor @ EXTERNAL:000000c4 type=Function
SetCursorPos @ EXTERNAL:000000c5 type=Function
GetForegroundWindow @ EXTERNAL:000000c6 type=Function
IsWindowUnicode @ EXTERNAL:000000c7 type=Function
ReleaseCapture @ EXTERNAL:000000c8 type=Function
SetCapture @ EXTERNAL:000000c9 type=Function
GetCapture @ EXTERNAL:000000ca type=Function
GetKeyState @ EXTERNAL:000000cb type=Function
GetMessageExtraInfo @ EXTERNAL:000000cc type=Function
TrackMouseEvent @ EXTERNAL:000000cd type=Function
GetKeyboardLayout @ EXTERNAL:000000ce type=Function
EmptyClipboard @ EXTERNAL:000000cf type=Function
GetClipboardData @ EXTERNAL:000000d0 type=Function
SetClipboardData @ EXTERNAL:000000d1 type=Function
CloseClipboard @ EXTERNAL:000000d2 type=Function
OpenClipboard @ EXTERNAL:000000d3 type=Function
CallWindowProcW @ EXTERNAL:000000d4 type=Function
SetWindowLongPtrW @ EXTERNAL:000000d5 type=Function
UnregisterClassW @ EXTERNAL:000000d6 type=Function
DestroyWindow @ EXTERNAL:000000d7 type=Function
RegisterClassExW @ EXTERNAL:000000d8 type=Function
DefWindowProcW @ EXTERNAL:000000d9 type=Function
LoadIconW @ EXTERNAL:000000da type=Function
CreateWindowExW @ EXTERNAL:000000db type=Function
FindWindowW @ EXTERNAL:000000dc type=Function
GetWindowThreadProcessId @ EXTERNAL:000000dd type=Function
GetClientRect @ EXTERNAL:000000de type=Function
ShellExecuteA @ EXTERNAL:000000df type=Function
basic_iostream<char,std::char_traits<char>_> @ EXTERNAL:000000e0 type=Function
_Fiopen @ EXTERNAL:000000e1 type=Function
getloc @ EXTERNAL:000000e2 type=Function
seekg @ EXTERNAL:000000e3 type=Function
seekg @ EXTERNAL:000000e4 type=Function
read @ EXTERNAL:000000e5 type=Function
_Cnd_do_broadcast_at_thread_exit @ EXTERNAL:000000e6 type=Function
operator>> @ EXTERNAL:000000e7 type=Function
operator>> @ EXTERNAL:000000e8 type=Function
operator>> @ EXTERNAL:000000e9 type=Function
operator>> @ EXTERNAL:000000ea type=Function
sbumpc @ EXTERNAL:000000eb type=Function
_Mtx_init_in_situ @ EXTERNAL:000000ec type=Function
_Mtx_destroy_in_situ @ EXTERNAL:000000ed type=Function
_Throw_C_error @ EXTERNAL:000000ee type=Function
operator<< @ EXTERNAL:000000ef type=Function
operator<< @ EXTERNAL:000000f0 type=Function
unshift @ EXTERNAL:000000f1 type=Function
out @ EXTERNAL:000000f2 type=Function
_Getcat @ EXTERNAL:000000f3 type=Function
id @ EXTERNAL:000000f4 type=Label
in @ EXTERNAL:000000f5 type=Function
always_noconv @ EXTERNAL:000000f6 type=Function
~basic_iostream<char,std::char_traits<char>_> @ EXTERNAL:000000f7 type=Function
~basic_ostream<char,std::char_traits<char>_> @ EXTERNAL:000000f8 type=Function
_Xtime_get_ticks @ EXTERNAL:000000f9 type=Function
exceptions @ EXTERNAL:000000fa type=Function
pbase @ EXTERNAL:000000fb type=Function
operator<< @ EXTERNAL:000000fc type=Function
basic_ostream<char,std::char_traits<char>_> @ EXTERNAL:000000fd type=Function
_Xinvalid_argument @ EXTERNAL:000000fe type=Function
operator<< @ EXTERNAL:000000ff type=Function
_Mtx_unlock @ EXTERNAL:00000100 type=Function
_Mtx_lock @ EXTERNAL:00000101 type=Function
sputn @ EXTERNAL:00000102 type=Function
sputc @ EXTERNAL:00000103 type=Function
_Thrd_detach @ EXTERNAL:00000104 type=Function
_Throw_Cpp_error @ EXTERNAL:00000105 type=Function
_Query_perf_frequency @ EXTERNAL:00000106 type=Function
_Query_perf_counter @ EXTERNAL:00000107 type=Function
fail @ EXTERNAL:00000108 type=Function
operator_bool @ EXTERNAL:00000109 type=Function
basic_ios<char,std::char_traits<char>_> @ EXTERNAL:0000010a type=Function
basic_istream<char,std::char_traits<char>_> @ EXTERNAL:0000010b type=Function
_Init @ EXTERNAL:0000010c type=Function
basic_streambuf<char,std::char_traits<char>_> @ EXTERNAL:0000010d type=Function
~basic_istream<char,std::char_traits<char>_> @ EXTERNAL:0000010e type=Function
showmanyc @ EXTERNAL:0000010f type=Function
xsgetn @ EXTERNAL:00000110 type=Function
xsputn @ EXTERNAL:00000111 type=Function
setbuf @ EXTERNAL:00000112 type=Function
imbue @ EXTERNAL:00000113 type=Function
~basic_streambuf<char,std::char_traits<char>_> @ EXTERNAL:00000114 type=Function
pptr @ EXTERNAL:00000115 type=Function
epptr @ EXTERNAL:00000116 type=Function
egptr @ EXTERNAL:00000117 type=Function
eback @ EXTERNAL:00000118 type=Function
~basic_ios<char,std::char_traits<char>_> @ EXTERNAL:00000119 type=Function
xalloc @ EXTERNAL:0000011a type=Function
iword @ EXTERNAL:0000011b type=Function
operator<< @ EXTERNAL:0000011c type=Function
tellg @ EXTERNAL:0000011d type=Function
_Lock @ EXTERNAL:0000011e type=Function
_Xout_of_range @ EXTERNAL:0000011f type=Function
_Syserror_map @ EXTERNAL:00000120 type=Function
_Xlength_error @ EXTERNAL:00000121 type=Function
_Winerror_map @ EXTERNAL:00000122 type=Function
_Xbad_function_call @ EXTERNAL:00000123 type=Function
operator>> @ EXTERNAL:00000124 type=Function
operator>> @ EXTERNAL:00000125 type=Function
setstate @ EXTERNAL:00000126 type=Function
getloc @ EXTERNAL:00000127 type=Function
sgetc @ EXTERNAL:00000128 type=Function
gptr @ EXTERNAL:00000129 type=Function
uflow @ EXTERNAL:0000012a type=Function
_Getcat @ EXTERNAL:0000012b type=Function
~_Lockit @ EXTERNAL:0000012c type=Function
_Lockit @ EXTERNAL:0000012d type=Function
_Getgloballocale @ EXTERNAL:0000012e type=Function
id @ EXTERNAL:0000012f type=Label
operator_unsigned___int64 @ EXTERNAL:00000130 type=Function
_Xbad_alloc @ EXTERNAL:00000131 type=Function
_Unlock @ EXTERNAL:00000132 type=Function
_Ipfx @ EXTERNAL:00000133 type=Function
good @ EXTERNAL:00000134 type=Function
snextc @ EXTERNAL:00000135 type=Function
flush @ EXTERNAL:00000136 type=Function
sync @ EXTERNAL:00000137 type=Function
_Osfx @ EXTERNAL:00000138 type=Function
uncaught_exceptions @ EXTERNAL:00000139 type=Function
setw @ EXTERNAL:0000013a type=Function
WSAStartup @ EXTERNAL:0000013b type=Function
WSACleanup @ EXTERNAL:0000013c type=Label
ImmReleaseContext @ EXTERNAL:0000013d type=Function
ImmSetCompositionWindow @ EXTERNAL:0000013e type=Function
ImmSetCandidateWindow @ EXTERNAL:0000013f type=Function
ImmGetContext @ EXTERNAL:00000140 type=Function
D3DCompile @ EXTERNAL:00000141 type=Function
__CxxFrameHandler4 @ EXTERNAL:00000142 type=Function
__std_exception_copy @ EXTERNAL:00000143 type=Function
__std_exception_destroy @ EXTERNAL:00000144 type=Function
wcsstr @ EXTERNAL:00000145 type=Function
__RTDynamicCast @ EXTERNAL:00000146 type=Function
__std_type_info_name @ EXTERNAL:00000147 type=Function
_CxxThrowException @ EXTERNAL:00000148 type=Function
memmove @ EXTERNAL:00000149 type=Function
memset @ EXTERNAL:0000014a type=Function
__std_terminate @ EXTERNAL:0000014b type=Label
memcpy @ EXTERNAL:0000014c type=Function
strstr @ EXTERNAL:0000014d type=Function
memchr @ EXTERNAL:0000014e type=Function
strchr @ EXTERNAL:0000014f type=Function
memcmp @ EXTERNAL:00000150 type=Function
__C_specific_handler @ EXTERNAL:00000151 type=Label
__std_type_info_destroy_list @ EXTERNAL:00000152 type=Function
__current_exception @ EXTERNAL:00000153 type=Function
__current_exception_context @ EXTERNAL:00000154 type=Function
_purecall @ EXTERNAL:00000155 type=Function
_seh_filter_dll @ EXTERNAL:00000156 type=Function
_configure_narrow_argv @ EXTERNAL:00000157 type=Function
_initialize_narrow_environment @ EXTERNAL:00000158 type=Function
_initialize_onexit_table @ EXTERNAL:00000159 type=Function
_register_onexit_function @ EXTERNAL:0000015a type=Function
_beginthreadex @ EXTERNAL:0000015b type=Function
terminate @ EXTERNAL:0000015c type=Function
_errno @ EXTERNAL:0000015d type=Function
_crt_atexit @ EXTERNAL:0000015e type=Function
_cexit @ EXTERNAL:0000015f type=Function
_initterm @ EXTERNAL:00000160 type=Function
_invalid_parameter_noinfo_noreturn @ EXTERNAL:00000161 type=Function
_initterm_e @ EXTERNAL:00000162 type=Function
abort @ EXTERNAL:00000163 type=Function
_execute_onexit_table @ EXTERNAL:00000164 type=Function
strcmp @ EXTERNAL:00000165 type=Function
isdigit @ EXTERNAL:00000166 type=Function
isalpha @ EXTERNAL:00000167 type=Function
isgraph @ EXTERNAL:00000168 type=Function
isxdigit @ EXTERNAL:00000169 type=Function
strncmp @ EXTERNAL:0000016a type=Function
strncpy @ EXTERNAL:0000016b type=Function
tolower @ EXTERNAL:0000016c type=Function
fseek @ EXTERNAL:0000016d type=Function
_wfopen @ EXTERNAL:0000016e type=Function
__acrt_iob_func @ EXTERNAL:0000016f type=Function
__stdio_common_vsprintf @ EXTERNAL:00000170 type=Function
fgetc @ EXTERNAL:00000171 type=Function
__stdio_common_vfprintf @ EXTERNAL:00000172 type=Function
__stdio_common_vsprintf_s @ EXTERNAL:00000173 type=Function
ungetc @ EXTERNAL:00000174 type=Function
fread @ EXTERNAL:00000175 type=Function
__stdio_common_vsscanf @ EXTERNAL:00000176 type=Function
_fseeki64 @ EXTERNAL:00000177 type=Function
ftell @ EXTERNAL:00000178 type=Function
fgetpos @ EXTERNAL:00000179 type=Function
fsetpos @ EXTERNAL:0000017a type=Function
setvbuf @ EXTERNAL:0000017b type=Function
fflush @ EXTERNAL:0000017c type=Function
fputc @ EXTERNAL:0000017d type=Function
_get_stream_buffer_pointers @ EXTERNAL:0000017e type=Function
fclose @ EXTERNAL:0000017f type=Function
fwrite @ EXTERNAL:00000180 type=Function
_lock_file @ EXTERNAL:00000181 type=Label
_unlock_file @ EXTERNAL:00000182 type=Label
strtol @ EXTERNAL:00000183 type=Function
strtoul @ EXTERNAL:00000184 type=Function
malloc @ EXTERNAL:00000185 type=Function
free @ EXTERNAL:00000186 type=Function
_aligned_free @ EXTERNAL:00000187 type=Function
_aligned_malloc @ EXTERNAL:00000188 type=Function
_callnewh @ EXTERNAL:00000189 type=Function
qsort @ EXTERNAL:0000018a type=Function
sinf @ EXTERNAL:0000018b type=Function
ceilf @ EXTERNAL:0000018c type=Function
acosf @ EXTERNAL:0000018d type=Function
cosf @ EXTERNAL:0000018e type=Function
fmodf @ EXTERNAL:0000018f type=Function
sqrtf @ EXTERNAL:00000190 type=Function
___lc_codepage_func @ EXTERNAL:00000191 type=Function
